TEST CASEID,REC NO,TRAINNo,JRNY DATE(MM-DD-YYYY),SOURCE STN CODE,DESTN STN CODE,CLS CODE,QUOTA CODE,PSGN COUNT,BRDG_STNCODE,RESVN_UPTO_STNCODE,INPUT TKT TYPE,INPUT FARE DTLS(Total Fare),OUTPUT FARE DTLS(Total Fare),EXECUTION STATUS,PNR in NxtGen,PSGN CONC DTLS
TC_109397,109397,13104 - BHAGIRATHI EXP,02/07/2020,RHA - RANAGHAT JN,SDAH - SEALDAH,CHAIR CAR - CC,GENERAL - GN,4,RHA,SDAH,E,1060.00,1060,BOOKED OK,PNR No: 6641074607,1%%#2%%#3%%#4%%#,
TC_109398,109398,13104 - BHAGIRATHI EXP,03/07/2020,BEB - BELDANGA,SDAH - SEALDAH,CHAIR CAR - CC,GENERAL - GN,3,PLY,SDAH,E,930.00,930,BOOKED OK,PNR No: 6141074588,1%%#2%%#3%%#,
TC_109399,109399,13104 - BHAGIRATHI EXP,06/07/2020,BEB - BELDANGA,SDAH - SEALDAH,SECOND SITTING - 2S,GENERAL - GN,1,BEB,SDAH,S,85.00,85,BOOKED OK,PNR No: 6641074608,1%%#,
TC_109401,109401,13104 - BHAGIRATHI EXP,07/07/2020,BPC - BERHAMPORE CRT,RHA - RANAGHAT JN,SECOND SITTING - 2S,GENERAL - GN,1,BPC,RHA,S,70.00,70,BOOKED OK,PNR No: 6141074589,1%%#,
TC_109402,109402,13104 - BHAGIRATHI EXP,07/07/2020,BPC - BERHAMPORE CRT,SDAH - SEALDAH,SECOND SITTING - 2S,GENERAL - GN,1,BPC,SDAH,S,90.00,90,BOOKED OK,PNR No: 6641074609,1%%#,
TC_109403,109403,13104 - BHAGIRATHI EXP,07/07/2020,BPC - BERHAMPORE CRT,SDAH - SEALDAH,SECOND SITTING - 2S,GENERAL - GN,1,BPC,SDAH,S,90.00,90,BOOKED OK,PNR No: 6141074590,1%%#,
TC_109487,109487,13106 - BUI SDAH EXP,05/07/2020,SPP - SHAHPUR PATOREE,SDAH - SEALDAH,THIRD AC - 3A,GENERAL - GN,4,SPP,SDAH,E,3380.00,3380,BOOKED OK,PNR No: 2109696867,1%%#2%%#3%%#4%%#,
TC_109488,109488,13106 - BUI SDAH EXP,06/07/2020,CPR - CHHAPRA,BDC - BANDEL JN,SLEEPER - SL,GENERAL - GN,4,CPR,BDC,S,1320.00,1320,BOOKED OK,PNR No: 2756995807,1%%#2%%#3%%#4%%#,
TC_109491,109491,13106 - BUI SDAH EXP,08/07/2020,CPR - CHHAPRA,SDAH - SEALDAH,SLEEPER - SL,GENERAL - GN,1,CPR,SDAH,S,350.00,350,BOOKED OK,PNR No: 2109696869,1%%#,
TC_170460,170460,19270 - PBR EXPRESS,05/07/2020,NKE - NARKATIAGANJ JN,ADI - AHMEDABAD JN,SECOND AC - 2A,GENERAL - GN,2,NKE,ADI,E,5510.00,5510,BOOKED OK,PNR No: 6641074610,1%%#2%%#,
TC_170461,170461,19270 - PBR EXPRESS,05/07/2020,NKE - NARKATIAGANJ JN,DLI - DELHI,THIRD AC - 3A,GENERAL - GN,4,NKE,DLI,E,4920.00,4920,BOOKED OK,PNR No: 6141074591,1%%#2%%#3%%#4%%#,
TC_170462,170462,19270 - PBR EXPRESS,05/07/2020,NKE - NARKATIAGANJ JN,LKO - LUCKNOW NR,THIRD AC - 3A,GENERAL - GN,3,NKE,LKO,E,2115.00,2115,BOOKED OK,PNR No: 6641074611,1%%#2%%#3%%#,
TC_170463,170463,19270 - PBR EXPRESS,05/07/2020,NKE - NARKATIAGANJ JN,SUNR - SURENDRANAGAR,SLEEPER - SL,GENERAL - GN,1,NKE,SUNR,S,755.00,755,BOOKED OK,PNR No: 6141074592,1%%#,
TC_170733,170733,19306 - KYQ INDB EXP,13/07/2020,GCT - GHAZIPUR CITY,DADN - DR AMBEDKAR NGR,SLEEPER - SL,GENERAL - GN,2,GCT,DADN,S,1100.00,1100,BOOKED OK,PNR No: 6641074612,1%%#2%%#,
TC_170734,170734,19306 - KYQ INDB EXP,13/07/2020,LKO - LUCKNOW NR,INDB - INDORE JN BG,SECOND AC - 2A,GENERAL - GN,2,LKO,INDB,E,3350.00,3350,BOOKED OK,PNR No: 6141074593,1%%#2%%#,
TC_170736,170736,19306 - KYQ INDB EXP,26/07/2020,NNA - NAUGACHIA,DADN - DR AMBEDKAR NGR,THIRD AC - 3A,GENERAL - GN,1,NNA,DADN,E,1760.00,1760,BOOKED OK,PNR No: 6141074594,1%%#,
TC_170737,170737,19307 - CHANDIGARH EXP,02/07/2020,AGC - AGRA CANTT,UMB - AMBALA CANT JN,SLEEPER - SL,GENERAL - GN,1,AGC,UMB,S,245.00,245,BOOKED OK,PNR No: 8130995624,1%%#,
TC_170738,170738,19307 - CHANDIGARH EXP,02/07/2020,INDB - INDORE JN BG,CDG - CHANDIGARH,SECOND AC - 2A,SOURCE_STATION - SS,1,INDB,CDG,E,2025.00,2025,BOOKED OK,PNR No: 8630995644,1%%#,
TC_187288,187288,22318 - HUMSAFAR SF,01/07/2020,LDH - LUDHIANA JN,SDAH - SEALDAH,THIRD AC - 3A,GENERAL - GN,6,LDH,SDAH,E,12510.00,12510,BOOKED OK,PNR No: 2109696870,1%%#2%%#3%%#4%%#5%%#6%%#,
TC_187289,187289,22318 - HUMSAFAR SF,01/07/2020,MB - MORADABAD,SDAH - SEALDAH,THIRD AC - 3A,GENERAL - GN,3,MB,SDAH,E,5340.00,5340,BOOKED OK,PNR No: 2756995810,1%%#2%%#3%%#,
TC_187290,187290,22318 - HUMSAFAR SF,01/07/2020,UMB - AMBALA CANT JN,ASN - ASANSOL JN,THIRD AC - 3A,GENERAL - GN,1,UMB,ASN,E,1840.00,1840,BOOKED OK,PNR No: 2109696871,1%%#,
TC_187291,187291,22318 - HUMSAFAR SF,01/07/2020,UMB - AMBALA CANT JN,BSB - VARANASI JN,THIRD AC - 3A,GENERAL - GN,1,UMB,BSB,E,1425.00,1425,BOOKED OK,PNR No: 2756995811,1%%#,
TC_200049,200049,22955 - KUTCH EXPRESS,07/08/2020,NVS - NAVSARI,BHUJ - BHUJ,SLEEPER - SL,GENERAL - GN,2,NVS,BHUJ,E,760.00,760,BOOKED OK,PNR No: 8804332665,1%%#2%%#,
TC_200051,200051,22955 - KUTCH EXPRESS,08/08/2020,BDTS - BANDRA TERMINUS,BHUJ - BHUJ,SECOND AC - 2A,GENERAL - GN,1,BDTS,BHUJ,E,1710.00,1710,BOOKED OK,PNR No: 8530995654,1%%#,
TC_202757,202757,58011 - HWH CKP PAS,04/07/2020,HWH - HOWRAH JN,PRR - PURULIA JN,SLEEPER - SL,GENERAL - GN,1,HWH,PRR,E,145.00,145,BOOKED OK,PNR No: 6641074614,1%%#,
TC_202758,202758,58011 - HWH CKP PAS,04/07/2020,HWH - HOWRAH JN,PRR - PURULIA JN,SLEEPER - SL,GENERAL - GN,2,HWH,PRR,E,290.00,290,BOOKED OK,PNR No: 6141074595,1%%#2%%#,
TC_202760,202760,58011 - HWH CKP PAS,04/07/2020,HWH - HOWRAH JN,PRR - PURULIA JN,SLEEPER - SL,GENERAL - GN,4,HWH,PRR,S,580.00,580,BOOKED OK,PNR No: 6641074615,1%%#2%%#3%%#4%%#,
C_203273,203273,82355 - SUVIDHA TRAIN,08/07/2020,PNBE - PATNA JN,CSMT - C SHIVAJI MAH T,SLEEPER - SL,GENERAL - GN,4,PNBE,CSMT,E,3640.00,3640,BOOKED OK,PNR No: 6141074596,1%%#2%%#3%%#4%%#,
TC_203276,203276,82356 - PNBE SUVIDHA EX,03/07/2020,CSMT - C SHIVAJI MAH T,PNBE - PATNA JN,THIRD AC - 3A,GENERAL - GN,1,CSMT,PNBE,S,2280.00,2280,BOOKED OK,PNR No: 8230995605,1%%#,
TC_203278,203278,82356 - PNBE SUVIDHA EX,07/07/2020,CSMT - C SHIVAJI MAH T,PNBE - PATNA JN,SLEEPER - SL,GENERAL - GN,2,CSMT,PNBE,E,1820.00,1820,BOOKED OK,PNR No: 8730995625,1%%#2%%#,
TC_203279,203279,82356 - PNBE SUVIDHA EX,10/07/2020,CSMT - C SHIVAJI MAH T,PNBE - PATNA JN,SLEEPER - SL,GENERAL - GN,1,CSMT,PNBE,E,910.00,910,BOOKED OK,PNR No: 8330995640,1%%#,
TC_203280,203280,82356 - PNBE SUVIDHA EX,14/07/2020,CSMT - C SHIVAJI MAH T,PNBE - PATNA JN,SLEEPER - SL,GENERAL - GN,1,CSMT,PNBE,E,910.00,910,BOOKED OK,PNR No: 8804332666,1%%#,
TC_203282,203282,82356 - PNBE SUVIDHA EX,17/07/2020,CSMT - C SHIVAJI MAH T,PNBE - PATNA JN,SLEEPER - SL,GENERAL - GN,1,CSMT,PNBE,S,910.00,910,BOOKED OK,PNR No: 8530995655,1%%#,
TC_203242,203242,59547 - OKHA PASSENGER,02/07/2020,RJT - RAJKOT JN,OKHA - OKHA,SLEEPER - SL,GENERAL - GN,1,RJT,OKHA,S,125.00,125,BOOKED OK,PNR No: 8230995606,1%%#,
TC_203243,203243,59547 - OKHA PASSENGER,04/07/2020,BLWR - BILESHWAR,DWK - DWARKA,SLEEPER - SL,GENERAL - GN,2,RJT,DWK,S,240.00,240,BOOKED OK,PNR No: 8730995626,1%%#2%%#,
TC_203244,203244,59547 - OKHA PASSENGER,04/07/2020,RJT - RAJKOT JN,DWK - DWARKA,SLEEPER - SL,GENERAL - GN,3,RJT,DWK,S,345.00,345,BOOKED OK,PNR No: 8330995641,1%%#2%%#3%%#,
TC_203286,203286,82356 - PNBE SUVIDHA EX,28/07/2020,CSMT - C SHIVAJI MAH T,PNBE - PATNA JN,SLEEPER - SL,GENERAL - GN,1,CSMT,PNBE,E,910.00,910,BOOKED OK,PNR No: 8530995656,1%%#,
TC_203288,203288,82356 - PNBE SUVIDHA EX,28/07/2020,CSMT - C SHIVAJI MAH T,PNBE - PATNA JN,SLEEPER - SL,GENERAL - GN,1,CSMT,PNBE,E,910.00,910,BOOKED OK,PNR No: 8230995607,1%%#,
TC_203289,203289,82356 - PNBE SUVIDHA EX,28/07/2020,CSMT - C SHIVAJI MAH T,PNBE - PATNA JN,SLEEPER - SL,GENERAL - GN,1,CSMT,PNBE,E,910.00,910,BOOKED OK,PNR No: 8730995627,1%%#,
TC_203238,203238,59441 - AHMEDABAD PASS,10/07/2020,MMCT - MUMBAI CENTRAL,ST - SURAT,SLEEPER - SL,GENERAL - GN,1,MMCT,ST,E,125.00,125,BOOKED OK,PNR No: 8330995642,1%%#,
TC_203239,203239,59441 - AHMEDABAD PASS,14/07/2020,MMCT - MUMBAI CENTRAL,ST - SURAT,SLEEPER - SL,GENERAL - GN,1,MMCT,ST,E,125.00,125,BOOKED OK,PNR No: 8804332668,1%%#,
TC_203240,203240,59441 - AHMEDABAD PASS,19/07/2020,MMCT - MUMBAI CENTRAL,ST - SURAT,SLEEPER - SL,GENERAL - GN,2,MMCT,ST,S,250.00,250,BOOKED OK,PNR No: 8530995657,1%%#2%%#,
TC_203241,203241,59441 - AHMEDABAD PASS,30/07/2020,MMCT - MUMBAI CENTRAL,ST - SURAT,SLEEPER - SL,GENERAL - GN,1,MMCT,ST,E,125.00,125,BOOKED OK,PNR No: 8230995608,1%%#,
TC_203242,203242,59547 - OKHA PASSENGER,02/07/2020,RJT - RAJKOT JN,OKHA - OKHA,SLEEPER - SL,GENERAL - GN,1,RJT,OKHA,S,125.00,125,BOOKED OK,PNR No: 8730995628,1%%#,
TC_203243,203243,59547 - OKHA PASSENGER,04/07/2020,BLWR - BILESHWAR,DWK - DWARKA,SLEEPER - SL,GENERAL - GN,2,RJT,DWK,S,240.00,240,BOOKED OK,PNR No: 8330995643,1%%#2%%#,
TC_203244,203244,59547 - OKHA PASSENGER,04/07/2020,RJT - RAJKOT JN,DWK - DWARKA,SLEEPER - SL,GENERAL - GN,3,RJT,DWK,S,345.00,345,BOOKED OK,PNR No: 8804332669,1%%#2%%#3%%#,
TC_203246,203246,59547 - OKHA PASSENGER,04/07/2020,RJT - RAJKOT JN,DWK - DWARKA,SLEEPER - SL,GENERAL - GN,2,RJT,DWK,S,230.00,230,BOOKED OK,PNR No: 8530995658,1%%#2%%#,
TC_203247,203247,59547 - OKHA PASSENGER,04/07/2020,RJT - RAJKOT JN,DWK - DWARKA,SLEEPER - SL,GENERAL - GN,1,RJT,DWK,S,115.00,115,BOOKED OK,PNR No: 8230995609,1%%#,
TC_109401,109401,13104 - BHAGIRATHI EXP,07/07/2020,BPC - BERHAMPORE CRT,RHA - RANAGHAT JN,SECOND SITTING - 2S,GENERAL - GN,1,BPC,RHA,S,70.00,70,BOOKED OK,PNR No: 6641074616,1%%#,
TC_109402,109402,13104 - BHAGIRATHI EXP,07/07/2020,BPC - BERHAMPORE CRT,SDAH - SEALDAH,SECOND SITTING - 2S,GENERAL - GN,1,BPC,SDAH,S,90.00,90,BOOKED OK,PNR No: 6141074597,1%%#,
TC_109403,109403,13104 - BHAGIRATHI EXP,07/07/2020,BPC - BERHAMPORE CRT,SDAH - SEALDAH,SECOND SITTING - 2S,GENERAL - GN,1,BPC,SDAH,S,90.00,90,BOOKED OK,PNR No: 6641074617,1%%#,
TC_109487,109487,13106 - BUI SDAH EXP,05/07/2020,SPP - SHAHPUR PATOREE,SDAH - SEALDAH,THIRD AC - 3A,GENERAL - GN,4,SPP,SDAH,E,3380.00,3380,BOOKED OK,PNR No: 2109696874,1%%#2%%#3%%#4%%#,
TC_203181,203181,59208 - BHAVNAGAR PASS,08/07/2020,RJT - RAJKOT JN,BVC - BHAVNAGAR TRMUS,SLEEPER - SL,GENERAL - GN,1,RJT,BVC,S,135.00,135,BOOKED OK,PNR No: 8730995629,1%%#,
TC_203182,203182,59230 - BVC ST LINK EXP,01/07/2020,BVC - BHAVNAGAR TRMUS,ST - SURAT,SLEEPER - SL,GENERAL - GN,1,BVC,ST,S,345.00,345,BOOKED OK,PNR No: 8330995644,1%%#,
TC_203183,203183,59307 - INDB AII LINK E,01/07/2020,INDB - INDORE JN BG,JP - JAIPUR,THIRD AC - 3A,GENERAL - GN,6,INDB,JP,S,6120.00,6120,BOOKED OK,PNR No: 8804332670,1%%#2%%#3%%#4%%#5%%#6%%#,
TC_203184,203184,59307 - INDB AII LINK E,01/07/2020,INDB - INDORE JN BG,JP - JAIPUR,THIRD AC - 3A,GENERAL - GN,5,INDB,JP,S,5100.00,5100,BOOKED OK,PNR No: 8530995659,1%%#2%%#3%%#4%%#5%%#,
TC_203185,203185,59307 - INDB AII LINK E,01/07/2020,INDB - INDORE JN BG,JP - JAIPUR,THIRD AC - 3A,GENERAL - GN,6,INDB,JP,S,6120.00,6120,BOOKED OK,PNR No: 8230995610,1%%#2%%#3%%#4%%#5%%#6%%#,
TC_203186,203186,59307 - INDB AII LINK E,02/07/2020,INDB - INDORE JN BG,AII - AJMER JN,SLEEPER - SL,GENERAL - GN,1,INDB,AII,E,325.00,325,BOOKED OK,PNR No: 8730995630,1%%#,
TC_203187,203187,59307 - INDB AII LINK E,02/07/2020,INDB - INDORE JN BG,JP - JAIPUR,THIRD AC - 3A,GENERAL - GN,3,INDB,JP,E,3060.00,3060,BOOKED OK,PNR No: 8430995625,1%%#2%%#3%%#,
TC_203188,203188,59307 - INDB AII LINK E,03/07/2020,INDB - INDORE JN BG,AII - AJMER JN,THIRD AC - 3A,GENERAL - GN,2,INDB,AII,S,1770.00,1770,BOOKED OK,PNR No: 8804332671,1%%#2%%#,
TC_166579,166579,17487 - TIRUMALA EXP,19/07/2020,GDR - GUDUR JN,BVL - BIKKAVOLU,SLEEPER - SL,GENERAL - GN,4,GDR,BVL,S,1140.00,1140,BOOKED OK,PNR No: 4516100215,1%%#2%%#3%%#4%%#,
TC_166580,166580,19116 - BHUJ DDR EXP,05/07/2020,BHUJ - BHUJ,DDR - DADAR,SLEEPER - SL,LADIES - LD,5,BHUJ,DDR,S,2175.00,2175,BOOKED OK,PNR No: 8530995660,1%%#2%%#3%%#4%%#5%%#,
TC_166581,166581,19116 - BHUJ DDR EXP,05/07/2020,BHUJ - BHUJ,DDR - DADAR,SLEEPER - SL,LADIES - LD,1,BHUJ,DDR,E,435.00,435,BOOKED OK,PNR No: 8230995611,1%%#,
TC_202760,202760,58011 - HWH CKP PAS,04/07/2020,HWH - HOWRAH JN,PRR - PURULIA JN,SLEEPER - SL,GENERAL - GN,4,HWH,PRR,S,580.00,580,BOOKED OK,PNR No: 6141074598,1%%#2%%#3%%#4%%#,
